rm -Rf scoring
rm -Rf package
rm -Rf package
mkdir package
mkdir package/predictions
mkdir package/datasets
rsync -ar --exclude='**/test_y.npy' datasets/* package/datasets/
cp -R evaluation/main.py package/main.py
cp -R daniel-2/* package
cd package; python3 main.py
==============================================================================
=============    Your NAS Unseen-Data 2026 Submission is running     =============
==============================================================================
========== Dataset   Ganges   =============================================
  Metadata:
   - num_classes         : 6
   - input_shape         : [4500, 1, 27, 18]
   - codename            : Ganges
   - benchmark           : 27.5
   - time_limit          : 0.1
   - time_remaining      : 359.9958777278662

=== Processing Data ===
  Allotted compute time remaining: ~5m,59s
[DataProcessor] augmentation: quantized/categorical (noise only) - shape 1x27x18, 2 unique values seen in 20000 sampled

=== Performing NAS ===
  Allotted compute time remaining: ~5m,57s
[NAS] macro: c0=32 n=2 d=2 stem_stride=1 (H=27, W=18 -> 6x4)
[NAS] scoring up to 15625 genotypes (full search space)
[NAS] scored 0 genotypes
[NAS] scored 410 genotypes, verifying top 19 (max_batches=20, batch_size=512, t_batch~0.063s, t_val~0.02s)
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=18.50% t=0.7s
  [NAS] verify: val=17.00% t=0.6s
  [NAS] verify: val=15.83% t=0.5s
  [NAS] verify: val=15.50% t=0.5s
  [NAS] verify: val=15.50% t=0.7s
  [NAS] verify: val=18.50% t=0.5s
  [NAS] verify: val=15.50% t=0.5s
  [NAS] verify: val=17.33% t=0.6s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=17.33% t=0.5s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=15.83% t=0.5s
  [NAS] verify: val=17.33% t=0.6s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=17.00% t=0.6s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=18.50% t=0.5s
[NAS] selected genotype (val=18.50%): ['conv3x3', 'conv3x3', 'skip', 'conv3x3', 'conv3x3', 'conv3x3']

=== Training ===
  Allotted compute time remaining: ~5m,34s
[Trainer] weight decay on 34 tensors, none on 67 (BN/bias)
  [Trainer] Epoch   1 | train=18.19% val=15.83% gap= +2.36 | loss=1.8194 | lr=0.01000 | t/ep=  0.5s t/eval= 0.1s | rem=   334s
  [Trainer] Epoch 144 | train=100.00% val=30.00% gap=+70.00 | loss=0.4222 | lr=0.00823 | t/ep=  0.5s t/eval= 0.0s | rem=   256s
  [Trainer] Epoch 145 | train=100.00% val=30.17% gap=+69.83 | loss=0.4222 | lr=0.00820 | t/ep=  0.5s t/eval= 0.0s | rem=   255s
  [Trainer] Epoch 146 | train=100.00% val=29.50% gap=+70.50 | loss=0.4218 | lr=0.00818 | t/ep=  0.5s t/eval= 0.0s | rem=   255s
  [Trainer] Epoch 147 | train=100.00% val=29.33% gap=+70.67 | loss=0.4219 | lr=0.00816 | t/ep=  0.5s t/eval= 0.0s | rem=   254s
  [Trainer] Epoch 148 | train=100.00% val=29.67% gap=+70.33 | loss=0.4221 | lr=0.00813 | t/ep=  0.5s t/eval= 0.0s | rem=   253s
  [Trainer] Epoch 149 | train=100.00% val=31.00% gap=+69.00 | loss=0.4220 | lr=0.00811 | t/ep=  0.5s t/eval= 0.1s | rem=   253s
  [Trainer] Epoch 150 | train=100.00% val=30.00% gap=+70.00 | loss=0.4220 | lr=0.00809 | t/ep=  0.5s t/eval= 0.0s | rem=   252s
  [Trainer] Epoch 151 | train=100.00% val=30.17% gap=+69.83 | loss=0.4221 | lr=0.00806 | t/ep=  0.5s t/eval= 0.0s | rem=   252s
  [Trainer] Epoch 152 | train=100.00% val=29.67% gap=+70.33 | loss=0.4221 | lr=0.00804 | t/ep=  0.5s t/eval= 0.0s | rem=   251s
  [Trainer] Epoch 153 | train=100.00% val=29.83% gap=+70.17 | loss=0.4224 | lr=0.00801 | t/ep=  0.5s t/eval= 0.0s | rem=   251s
  [Trainer] Epoch 154 | train=100.00% val=28.83% gap=+71.17 | loss=0.4220 | lr=0.00799 | t/ep=  0.5s t/eval= 0.0s | rem=   250s
  [Trainer] Epoch 155 | train=100.00% val=30.00% gap=+70.00 | loss=0.4221 | lr=0.00797 | t/ep=  0.5s t/eval= 0.0s | rem=   250s
  [Trainer] Epoch 156 | train=100.00% val=29.83% gap=+70.17 | loss=0.4219 | lr=0.00794 | t/ep=  0.5s t/eval= 0.0s | rem=   249s
  [Trainer] Epoch 157 | train=100.00% val=29.50% gap=+70.50 | loss=0.4220 | lr=0.00792 | t/ep=  0.5s t/eval= 0.0s | rem=   249s
  [Trainer] Epoch 158 | train=100.00% val=29.67% gap=+70.33 | loss=0.4221 | lr=0.00789 | t/ep=  0.5s t/eval= 0.0s | rem=   248s
  [Trainer] Epoch 159 | train=100.00% val=30.17% gap=+69.83 | loss=0.4220 | lr=0.00787 | t/ep=  0.5s t/eval= 0.0s | rem=   247s
  [Trainer] Epoch 160 | train=100.00% val=30.50% gap=+69.50 | loss=0.4221 | lr=0.00784 | t/ep=  0.5s t/eval= 0.0s | rem=   247s
  [Trainer] Epoch 161 | train=100.00% val=30.33% gap=+69.67 | loss=0.4221 | lr=0.00782 | t/ep=  0.5s t/eval= 0.0s | rem=   246s
  [Trainer] Epoch 162 | train=100.00% val=30.50% gap=+69.50 | loss=0.4223 | lr=0.00779 | t/ep=  0.5s t/eval= 0.0s | rem=   246s
  [Trainer] Epoch 163 | train=100.00% val=30.17% gap=+69.83 | loss=0.4221 | lr=0.00777 | t/ep=  0.5s t/eval= 0.0s | rem=   245s
  [Trainer] Epoch 164 | train=100.00% val=29.17% gap=+70.83 | loss=0.4224 | lr=0.00774 | t/ep=  0.5s t/eval= 0.0s | rem=   245s
  [Trainer] Epoch 165 | train=100.00% val=30.17% gap=+69.83 | loss=0.4222 | lr=0.00772 | t/ep=  0.5s t/eval= 0.0s | rem=   244s
  [Trainer] Epoch 166 | train=100.00% val=30.00% gap=+70.00 | loss=0.4222 | lr=0.00769 | t/ep=  0.5s t/eval= 0.0s | rem=   244s
  [Trainer] Epoch 167 | train=100.00% val=28.50% gap=+71.50 | loss=0.4219 | lr=0.00767 | t/ep=  0.5s t/eval= 0.0s | rem=   243s
  [Trainer] Epoch 168 | train=100.00% val=29.17% gap=+70.83 | loss=0.4221 | lr=0.00764 | t/ep=  0.6s t/eval= 0.0s | rem=   242s
  [Trainer] Epoch 169 | train=100.00% val=30.17% gap=+69.83 | loss=0.4219 | lr=0.00761 | t/ep=  0.5s t/eval= 0.0s | rem=   242s
  [Trainer] Epoch 170 | train=100.00% val=30.33% gap=+69.67 | loss=0.4222 | lr=0.00759 | t/ep=  0.5s t/eval= 0.0s | rem=   241s
  [Trainer] Epoch 171 | train=100.00% val=29.83% gap=+70.17 | loss=0.4220 | lr=0.00756 | t/ep=  0.5s t/eval= 0.0s | rem=   241s
  [Trainer] Epoch 172 | train=100.00% val=30.00% gap=+70.00 | loss=0.4222 | lr=0.00753 | t/ep=  0.5s t/eval= 0.0s | rem=   240s
  [Trainer] Epoch 173 | train=100.00% val=29.67% gap=+70.33 | loss=0.4219 | lr=0.00751 | t/ep=  0.5s t/eval= 0.0s | rem=   240s
  [Trainer] Epoch 174 | train=100.00% val=30.17% gap=+69.83 | loss=0.4221 | lr=0.00748 | t/ep=  0.6s t/eval= 0.0s | rem=   239s
  [Trainer] Epoch 175 | train=100.00% val=29.67% gap=+70.33 | loss=0.4220 | lr=0.00745 | t/ep=  0.5s t/eval= 0.0s | rem=   238s
  [Trainer] Epoch 176 | train=100.00% val=30.00% gap=+70.00 | loss=0.4220 | lr=0.00743 | t/ep=  0.5s t/eval= 0.0s | rem=   238s
  [Trainer] Epoch 177 | train=100.00% val=29.67% gap=+70.33 | loss=0.4220 | lr=0.00740 | t/ep=  0.5s t/eval= 0.0s | rem=   237s
  [Trainer] Epoch 178 | train=100.00% val=29.83% gap=+70.17 | loss=0.4221 | lr=0.00737 | t/ep=  0.5s t/eval= 0.0s | rem=   237s
  [Trainer] Epoch 179 | train=100.00% val=30.33% gap=+69.67 | loss=0.4221 | lr=0.00735 | t/ep=  0.5s t/eval= 0.0s | rem=   236s
  [Trainer] Epoch 180 | train=100.00% val=29.33% gap=+70.67 | loss=0.4218 | lr=0.00732 | t/ep=  0.5s t/eval= 0.0s | rem=   236s
  [Trainer] Epoch 181 | train=100.00% val=29.83% gap=+70.17 | loss=0.4222 | lr=0.00729 | t/ep=  0.5s t/eval= 0.0s | rem=   235s
  [Trainer] Epoch 182 | train=100.00% val=29.50% gap=+70.50 | loss=0.4219 | lr=0.00727 | t/ep=  0.5s t/eval= 0.0s | rem=   235s
  [Trainer] Epoch 183 | train=100.00% val=29.67% gap=+70.33 | loss=0.4218 | lr=0.00724 | t/ep=  0.5s t/eval= 0.1s | rem=   234s
  [Trainer] Epoch 184 | train=100.00% val=29.33% gap=+70.67 | loss=0.4221 | lr=0.00721 | t/ep=  0.5s t/eval= 0.0s | rem=   234s
  [Trainer] Epoch 185 | train=100.00% val=30.50% gap=+69.50 | loss=0.4222 | lr=0.00718 | t/ep=  0.5s t/eval= 0.0s | rem=   233s
  [Trainer] Epoch 186 | train=100.00% val=29.00% gap=+71.00 | loss=0.4218 | lr=0.00716 | t/ep=  0.5s t/eval= 0.0s | rem=   232s
  [Trainer] Epoch 187 | train=100.00% val=29.83% gap=+70.17 | loss=0.4221 | lr=0.00713 | t/ep=  0.5s t/eval= 0.0s | rem=   232s
  [Trainer] Epoch 188 | train=100.00% val=28.67% gap=+71.33 | loss=0.4218 | lr=0.00710 | t/ep=  0.5s t/eval= 0.0s | rem=   231s
  [Trainer] Epoch 189 | train=100.00% val=30.50% gap=+69.50 | loss=0.4220 | lr=0.00707 | t/ep=  0.5s t/eval= 0.0s | rem=   231s
  [Trainer] Epoch 190 | train=100.00% val=29.83% gap=+70.17 | loss=0.4218 | lr=0.00705 | t/ep=  0.5s t/eval= 0.0s | rem=   230s
  [Trainer] Epoch 191 | train=100.00% val=29.67% gap=+70.33 | loss=0.4219 | lr=0.00702 | t/ep=  0.5s t/eval= 0.0s | rem=   230s
  [Trainer] Epoch 192 | train=100.00% val=30.00% gap=+70.00 | loss=0.4222 | lr=0.00699 | t/ep=  0.5s t/eval= 0.0s | rem=   229s
  [Trainer] Epoch 193 | train=100.00% val=29.83% gap=+70.17 | loss=0.4223 | lr=0.00696 | t/ep=  0.5s t/eval= 0.0s | rem=   229s
  [Trainer] Epoch 194 | train=100.00% val=29.33% gap=+70.67 | loss=0.4222 | lr=0.00694 | t/ep=  0.5s t/eval= 0.0s | rem=   228s
  [Trainer] Epoch 195 | train=100.00% val=29.50% gap=+70.50 | loss=0.4219 | lr=0.00691 | t/ep=  0.5s t/eval= 0.0s | rem=   228s
  [Trainer] Epoch 196 | train=100.00% val=30.00% gap=+70.00 | loss=0.4220 | lr=0.00688 | t/ep=  0.5s t/eval= 0.0s | rem=   227s
  [Trainer] Epoch 197 | train=100.00% val=29.67% gap=+70.33 | loss=0.4220 | lr=0.00685 | t/ep=  0.5s t/eval= 0.0s | rem=   226s
  [Trainer] Epoch 198 | train=100.00% val=30.17% gap=+69.83 | loss=0.4220 | lr=0.00682 | t/ep=  0.5s t/eval= 0.0s | rem=   226s
  [Trainer] Epoch 199 | train=100.00% val=29.83% gap=+70.17 | loss=0.4224 | lr=0.00680 | t/ep=  0.5s t/eval= 0.0s | rem=   225s
  [Trainer] Epoch 200 | train=100.00% val=29.83% gap=+70.17 | loss=0.4221 | lr=0.00677 | t/ep=  0.5s t/eval= 0.0s | rem=   225s
  [Trainer] Epoch 201 | train=100.00% val=30.17% gap=+69.83 | loss=0.4222 | lr=0.00674 | t/ep=  0.5s t/eval= 0.0s | rem=   224s
  [Trainer] Epoch 202 | train=100.00% val=29.33% gap=+70.67 | loss=0.4220 | lr=0.00671 | t/ep=  0.5s t/eval= 0.0s | rem=   224s
  [Trainer] Epoch 203 | train=100.00% val=29.83% gap=+70.17 | loss=0.4221 | lr=0.00668 | t/ep=  0.5s t/eval= 0.0s | rem=   223s
  [Trainer] Epoch 204 | train=100.00% val=29.50% gap=+70.50 | loss=0.4220 | lr=0.00666 | t/ep=  0.5s t/eval= 0.0s | rem=   223s
  [Trainer] Epoch 205 | train=100.00% val=29.50% gap=+70.50 | loss=0.4221 | lr=0.00663 | t/ep=  0.5s t/eval= 0.0s | rem=   222s
  [Trainer] Epoch 206 | train=100.00% val=29.67% gap=+70.33 | loss=0.4220 | lr=0.00660 | t/ep=  0.5s t/eval= 0.0s | rem=   222s
  [Trainer] Epoch 207 | train=100.00% val=30.17% gap=+69.83 | loss=0.4219 | lr=0.00657 | t/ep=  0.5s t/eval= 0.0s | rem=   221s
  [Trainer] Epoch 208 | train=100.00% val=29.33% gap=+70.67 | loss=0.4219 | lr=0.00654 | t/ep=  0.5s t/eval= 0.0s | rem=   220s
  [Trainer] Epoch 209 | train=100.00% val=29.33% gap=+70.67 | loss=0.4219 | lr=0.00651 | t/ep=  0.5s t/eval= 0.0s | rem=   220s
  [Trainer] Epoch 210 | train=100.00% val=30.17% gap=+69.83 | loss=0.4220 | lr=0.00648 | t/ep=  0.5s t/eval= 0.0s | rem=   219s
  [Trainer] Epoch 211 | train=100.00% val=29.67% gap=+70.33 | loss=0.4219 | lr=0.00645 | t/ep=  0.5s t/eval= 0.0s | rem=   219s
  [Trainer] Epoch 212 | train=100.00% val=29.67% gap=+70.33 | loss=0.4219 | lr=0.00642 | t/ep=  0.5s t/eval= 0.0s | rem=   218s
  [Trainer] Epoch 213 | train=100.00% val=30.00% gap=+70.00 | loss=0.4219 | lr=0.00640 | t/ep=  0.5s t/eval= 0.0s | rem=   218s
  [Trainer] Epoch 214 | train=100.00% val=29.83% gap=+70.17 | loss=0.4219 | lr=0.00637 | t/ep=  0.5s t/eval= 0.0s | rem=   217s
  [Trainer] Epoch 215 | train=100.00% val=29.83% gap=+70.17 | loss=0.4221 | lr=0.00634 | t/ep=  0.5s t/eval= 0.0s | rem=   217s
  [Trainer] Epoch 216 | train=100.00% val=30.00% gap=+70.00 | loss=0.4221 | lr=0.00631 | t/ep=  0.5s t/eval= 0.0s | rem=   216s
  [Trainer] Epoch 217 | train=100.00% val=29.67% gap=+70.33 | loss=0.4218 | lr=0.00628 | t/ep=  0.5s t/eval= 0.0s | rem=   215s
  [Trainer] Epoch 218 | train=100.00% val=29.83% gap=+70.17 | loss=0.4218 | lr=0.00625 | t/ep=  0.5s t/eval= 0.0s | rem=   215s
  [Trainer] Epoch 219 | train=100.00% val=29.50% gap=+70.50 | loss=0.4219 | lr=0.00622 | t/ep=  0.6s t/eval= 0.0s | rem=   214s
  [Trainer] Epoch 220 | train=100.00% val=30.33% gap=+69.67 | loss=0.4219 | lr=0.00618 | t/ep=  0.5s t/eval= 0.0s | rem=   214s
  [Trainer] Epoch 221 | train=100.00% val=30.00% gap=+70.00 | loss=0.4218 | lr=0.00616 | t/ep=  0.5s t/eval= 0.0s | rem=   213s
  [Trainer] Epoch 222 | train=100.00% val=29.83% gap=+70.17 | loss=0.4220 | lr=0.00613 | t/ep=  0.5s t/eval= 0.0s | rem=   213s
  [Trainer] Epoch 223 | train=100.00% val=29.83% gap=+70.17 | loss=0.4220 | lr=0.00610 | t/ep=  0.5s t/eval= 0.0s | rem=   212s
  [Trainer] Epoch 224 | train=100.00% val=30.17% gap=+69.83 | loss=0.4220 | lr=0.00607 | t/ep=  0.5s t/eval= 0.0s | rem=   212s
  [Trainer] Epoch 225 | train=100.00% val=29.67% gap=+70.33 | loss=0.4218 | lr=0.00604 | t/ep=  0.5s t/eval= 0.0s | rem=   211s
  [Trainer] Epoch 226 | train=100.00% val=29.17% gap=+70.83 | loss=0.4218 | lr=0.00601 | t/ep=  0.5s t/eval= 0.0s | rem=   210s
  [Trainer] Epoch 227 | train=100.00% val=29.83% gap=+70.17 | loss=0.4220 | lr=0.00598 | t/ep=  0.5s t/eval= 0.0s | rem=   210s
  [Trainer] Epoch 228 | train=100.00% val=29.17% gap=+70.83 | loss=0.4218 | lr=0.00595 | t/ep=  0.5s t/eval= 0.0s | rem=   209s
  [Trainer] Epoch 229 | train=100.00% val=30.00% gap=+70.00 | loss=0.4221 | lr=0.00592 | t/ep=  0.5s t/eval= 0.0s | rem=   209s
  [Trainer] Epoch 230 | train=100.00% val=29.17% gap=+70.83 | loss=0.4220 | lr=0.00589 | t/ep=  0.5s t/eval= 0.0s | rem=   208s
  [Trainer] Epoch 231 | train=100.00% val=29.17% gap=+70.83 | loss=0.4219 | lr=0.00586 | t/ep=  0.5s t/eval= 0.0s | rem=   208s
  [Trainer] Epoch 232 | train=100.00% val=30.00% gap=+70.00 | loss=0.4222 | lr=0.00583 | t/ep=  0.5s t/eval= 0.0s | rem=   207s
  [Trainer] Epoch 233 | train=100.00% val=29.83% gap=+70.17 | loss=0.4220 | lr=0.00580 | t/ep=  0.5s t/eval= 0.0s | rem=   207s
  [Trainer] Epoch 234 | train=100.00% val=30.33% gap=+69.67 | loss=0.4219 | lr=0.00577 | t/ep=  0.5s t/eval= 0.0s | rem=   206s
  [Trainer] Epoch 235 | train=100.00% val=29.83% gap=+70.17 | loss=0.4219 | lr=0.00574 | t/ep=  0.5s t/eval= 0.0s | rem=   206s
  [Trainer] Epoch 236 | train=100.00% val=29.67% gap=+70.33 | loss=0.4218 | lr=0.00571 | t/ep=  0.5s t/eval= 0.0s | rem=   205s
  [Trainer] Epoch 237 | train=100.00% val=29.67% gap=+70.33 | loss=0.4218 | lr=0.00568 | t/ep=  0.5s t/eval= 0.0s | rem=   204s
  [Trainer] Epoch 238 | train=100.00% val=30.17% gap=+69.83 | loss=0.4219 | lr=0.00565 | t/ep=  0.5s t/eval= 0.0s | rem=   204s
  [Trainer] Epoch 239 | train=100.00% val=29.83% gap=+70.17 | loss=0.4220 | lr=0.00562 | t/ep=  0.5s t/eval= 0.0s | rem=   203s
  [Trainer] Epoch 240 | train=100.00% val=29.67% gap=+70.33 | loss=0.4217 | lr=0.00559 | t/ep=  0.5s t/eval= 0.0s | rem=   203s
  [Trainer] Epoch 241 | train=100.00% val=29.83% gap=+70.17 | loss=0.4219 | lr=0.00556 | t/ep=  0.5s t/eval= 0.0s | rem=   202s
  [Trainer] Epoch 242 | train=100.00% val=29.50% gap=+70.50 | loss=0.4218 | lr=0.00553 | t/ep=  0.5s t/eval= 0.0s | rem=   202s
  [Trainer] Epoch 243 | train=100.00% val=30.00% gap=+70.00 | loss=0.4219 | lr=0.00550 | t/ep=  0.5s t/eval= 0.0s | rem=   201s
  [Trainer] Epoch 244 | train=100.00% val=29.67% gap=+70.33 | loss=0.4220 | lr=0.00547 | t/ep=  0.5s t/eval= 0.0s | rem=   201s
  [Trainer] Epoch 245 | train=100.00% val=30.00% gap=+70.00 | loss=0.4220 | lr=0.00544 | t/ep=  0.5s t/eval= 0.0s | rem=   200s
  [Trainer] Epoch 246 | train=100.00% val=30.50% gap=+69.50 | loss=0.4217 | lr=0.00541 | t/ep=  0.5s t/eval= 0.0s | rem=   199s
  [Trainer] Epoch 247 | train=100.00% val=30.33% gap=+69.67 | loss=0.4221 | lr=0.00538 | t/ep=  0.6s t/eval= 0.0s | rem=   199s
  [Trainer] Epoch 248 | train=100.00% val=29.50% gap=+70.50 | loss=0.4218 | lr=0.00535 | t/ep=  0.5s t/eval= 0.0s | rem=   198s
  [Trainer] Epoch 249 | train=100.00% val=29.83% gap=+70.17 | loss=0.4218 | lr=0.00532 | t/ep=  0.5s t/eval= 0.0s | rem=   198s
  [Trainer] Epoch 250 | train=100.00% val=30.00% gap=+70.00 | loss=0.4219 | lr=0.00528 | t/ep=  0.5s t/eval= 0.0s | rem=   197s
  [Trainer] Epoch 251 | train=100.00% val=30.33% gap=+69.67 | loss=0.4220 | lr=0.00525 | t/ep=  0.5s t/eval= 0.0s | rem=   197s
  [Trainer] Epoch 252 | train=100.00% val=30.33% gap=+69.67 | loss=0.4218 | lr=0.00522 | t/ep=  0.5s t/eval= 0.0s | rem=   196s
  [Trainer] Epoch 253 | train=100.00% val=29.83% gap=+70.17 | loss=0.4219 | lr=0.00519 | t/ep=  0.5s t/eval= 0.0s | rem=   196s
  [Trainer] Epoch 254 | train=100.00% val=29.83% gap=+70.17 | loss=0.4220 | lr=0.00516 | t/ep=  0.5s t/eval= 0.0s | rem=   195s
  [Trainer] Epoch 255 | train=100.00% val=29.83% gap=+70.17 | loss=0.4220 | lr=0.00513 | t/ep=  0.5s t/eval= 0.0s | rem=   194s
  [Trainer] Epoch 256 | train=100.00% val=30.17% gap=+69.83 | loss=0.4220 | lr=0.00510 | t/ep=  0.5s t/eval= 0.0s | rem=   194s
  [Trainer] Epoch 257 | train=100.00% val=29.67% gap=+70.33 | loss=0.4219 | lr=0.00507 | t/ep=  0.5s t/eval= 0.0s | rem=   193s
  [Trainer] Epoch 258 | train=100.00% val=29.67% gap=+70.33 | loss=0.4218 | lr=0.00504 | t/ep=  0.5s t/eval= 0.0s | rem=   193s
  [Trainer] Epoch 259 | train=100.00% val=30.33% gap=+69.67 | loss=0.4221 | lr=0.00501 | t/ep=  0.5s t/eval= 0.0s | rem=   192s
  [Trainer] Epoch 260 | train=100.00% val=29.50% gap=+70.50 | loss=0.4218 | lr=0.00498 | t/ep=  0.5s t/eval= 0.0s | rem=   192s
  [Trainer] Epoch 261 | train=100.00% val=30.00% gap=+70.00 | loss=0.4219 | lr=0.00495 | t/ep=  0.5s t/eval= 0.0s | rem=   191s
  [Trainer] Epoch 262 | train=100.00% val=30.17% gap=+69.83 | loss=0.4218 | lr=0.00492 | t/ep=  0.5s t/eval= 0.0s | rem=   191s
  [Trainer] Epoch 263 | train=100.00% val=30.50% gap=+69.50 | loss=0.4220 | lr=0.00489 | t/ep=  0.5s t/eval= 0.0s | rem=   190s
  [Trainer] Epoch 264 | train=100.00% val=29.50% gap=+70.50 | loss=0.4219 | lr=0.00486 | t/ep=  0.5s t/eval= 0.0s | rem=   190s
  [Trainer] Epoch 265 | train=100.00% val=30.33% gap=+69.67 | loss=0.4220 | lr=0.00483 | t/ep=  0.5s t/eval= 0.0s | rem=   189s
  [Trainer] Epoch 266 | train=100.00% val=29.67% gap=+70.33 | loss=0.4220 | lr=0.00480 | t/ep=  0.5s t/eval= 0.0s | rem=   188s
  [Trainer] Epoch 267 | train=100.00% val=30.33% gap=+69.67 | loss=0.4220 | lr=0.00477 | t/ep=  0.5s t/eval= 0.0s | rem=   188s
  [Trainer] Epoch 268 | train=100.00% val=30.33% gap=+69.67 | loss=0.4220 | lr=0.00474 | t/ep=  0.5s t/eval= 0.0s | rem=   187s
  [Trainer] Epoch 269 | train=100.00% val=29.67% gap=+70.33 | loss=0.4217 | lr=0.00471 | t/ep=  0.5s t/eval= 0.0s | rem=   187s
  [Trainer] Epoch 270 | train=100.00% val=29.67% gap=+70.33 | loss=0.4219 | lr=0.00468 | t/ep=  0.5s t/eval= 0.0s | rem=   186s
  [Trainer] Epoch 271 | train=100.00% val=30.50% gap=+69.50 | loss=0.4217 | lr=0.00465 | t/ep=  0.5s t/eval= 0.0s | rem=   186s
  [Trainer] Epoch 272 | train=100.00% val=30.00% gap=+70.00 | loss=0.4218 | lr=0.00462 | t/ep=  0.5s t/eval= 0.0s | rem=   185s
  [Trainer] Epoch 273 | train=100.00% val=30.17% gap=+69.83 | loss=0.4217 | lr=0.00459 | t/ep=  0.5s t/eval= 0.0s | rem=   185s
  [Trainer] Epoch 274 | train=100.00% val=30.00% gap=+70.00 | loss=0.4219 | lr=0.00456 | t/ep=  0.5s t/eval= 0.0s | rem=   184s
  [Trainer] Epoch 275 | train=100.00% val=30.00% gap=+70.00 | loss=0.4219 | lr=0.00453 | t/ep=  0.5s t/eval= 0.0s | rem=   184s
  [Trainer] Epoch 276 | train=100.00% val=29.33% gap=+70.67 | loss=0.4217 | lr=0.00450 | t/ep=  0.5s t/eval= 0.0s | rem=   183s
  [Trainer] Epoch 277 | train=100.00% val=29.67% gap=+70.33 | loss=0.4217 | lr=0.00447 | t/ep=  0.5s t/eval= 0.0s | rem=   182s
  [Trainer] Epoch 278 | train=100.00% val=30.33% gap=+69.67 | loss=0.4218 | lr=0.00444 | t/ep=  0.5s t/eval= 0.0s | rem=   182s
  [Trainer] Epoch 279 | train=100.00% val=29.67% gap=+70.33 | loss=0.4218 | lr=0.00441 | t/ep=  0.5s t/eval= 0.0s | rem=   181s
  [Trainer] Epoch 280 | train=100.00% val=29.50% gap=+70.50 | loss=0.4219 | lr=0.00438 | t/ep=  0.5s t/eval= 0.0s | rem=   181s
  [Trainer] Epoch 281 | train=100.00% val=29.50% gap=+70.50 | loss=0.4218 | lr=0.00435 | t/ep=  0.5s t/eval= 0.0s | rem=   180s
  [Trainer] Epoch 282 | train=100.00% val=30.17% gap=+69.83 | loss=0.4220 | lr=0.00432 | t/ep=  0.5s t/eval= 0.0s | rem=   180s
  [Trainer] Epoch 283 | train=100.00% val=30.33% gap=+69.67 | loss=0.4219 | lr=0.00429 | t/ep=  0.5s t/eval= 0.0s | rem=   179s
  [Trainer] Epoch 284 | train=100.00% val=29.33% gap=+70.67 | loss=0.4218 | lr=0.00426 | t/ep=  0.5s t/eval= 0.0s | rem=   179s
  [Trainer] Epoch 285 | train=100.00% val=30.33% gap=+69.67 | loss=0.4218 | lr=0.00423 | t/ep=  0.5s t/eval= 0.0s | rem=   178s
  [Trainer] Epoch 286 | train=100.00% val=30.00% gap=+70.00 | loss=0.4221 | lr=0.00420 | t/ep=  0.5s t/eval= 0.0s | rem=   177s
  [Trainer] Epoch 287 | train=100.00% val=29.50% gap=+70.50 | loss=0.4217 | lr=0.00417 | t/ep=  0.5s t/eval= 0.0s | rem=   177s
  [Trainer] Epoch 288 | train=100.00% val=30.17% gap=+69.83 | loss=0.4218 | lr=0.00414 | t/ep=  0.5s t/eval= 0.0s | rem=   176s
  [Trainer] Epoch 289 | train=100.00% val=30.33% gap=+69.67 | loss=0.4219 | lr=0.00411 | t/ep=  0.5s t/eval= 0.0s | rem=   176s
  [Trainer] Epoch 290 | train=100.00% val=29.67% gap=+70.33 | loss=0.4218 | lr=0.00408 | t/ep=  0.5s t/eval= 0.0s | rem=   175s
  [Trainer] Epoch 291 | train=100.00% val=29.50% gap=+70.50 | loss=0.4219 | lr=0.00405 | t/ep=  0.5s t/eval= 0.0s | rem=   175s
  [Trainer] Epoch 292 | train=100.00% val=30.33% gap=+69.67 | loss=0.4218 | lr=0.00402 | t/ep=  0.5s t/eval= 0.0s | rem=   174s
  [Trainer] Epoch 293 | train=100.00% val=29.33% gap=+70.67 | loss=0.4219 | lr=0.00399 | t/ep=  0.5s t/eval= 0.0s | rem=   174s
  [Trainer] Epoch 294 | train=100.00% val=30.00% gap=+70.00 | loss=0.4218 | lr=0.00396 | t/ep=  0.5s t/eval= 0.0s | rem=   173s
  [Trainer] Epoch 295 | train=100.00% val=29.50% gap=+70.50 | loss=0.4218 | lr=0.00393 | t/ep=  0.5s t/eval= 0.0s | rem=   173s
  [Trainer] Epoch 296 | train=100.00% val=28.83% gap=+71.17 | loss=0.4218 | lr=0.00390 | t/ep=  0.5s t/eval= 0.0s | rem=   172s
  [Trainer] Epoch 297 | train=100.00% val=29.67% gap=+70.33 | loss=0.4217 | lr=0.00387 | t/ep=  0.5s t/eval= 0.0s | rem=   171s
  [Trainer] Epoch 298 | train=100.00% val=30.50% gap=+69.50 | loss=0.4216 | lr=0.00384 | t/ep=  0.5s t/eval= 0.0s | rem=   171s
  [Trainer] Epoch 299 | train=100.00% val=30.00% gap=+70.00 | loss=0.4217 | lr=0.00382 | t/ep=  0.6s t/eval= 0.0s | rem=   170s
